YJR045C	1.40176
YJR047C
YJR048W	0.88889
YJR049C	0.96
YJR050W	1.0069
YJR051W
YJR052W	1.08421
YJR053W	1.02609
YJR054W
YJR055W	0.0
YJR056C	1.12676
YJR057W	0.0
YJR058C	0.97761
YJR059W	1.01515
YJR060W	0.6
YJR061W	0.5
YJR062C	1.28829
YJR063W	1.125
YJR064W	1.0
YJR065C	0.97368
YJR066W	0.96774
YJR067C	0.0
YJR068W	1.18792
YJR069C
YJR070C	0.875
YJR072C	0.94118
YJR073C
YJR074W	0.9
YJR075W	0.875
YJR076C	0.97143
YJR077C	1.12766
YJR079W	0.97917
YJR080C	0.875
YJR082C	0.375
YJR083C	0.97778
YJR084W	0.0
YJR086W	0.75
YJR087W	0.99242
YJR089W	0.0
YJR090C	1.05435
YJR091C	0.69579
YJR092W	0.95833
YJR093C	1.21429
YJR094C	0.875
YJR095W
YJR097W	0.8
YJR098C	0.8
YJR099W	0.75
YJR100C	0.97222
YJR101W
YJR102C	0.95238
YJR103W	0.93333
YJR104C	1.04878
YJR105W	0.71429
YJR106W
YJR108W
YJR109C	0.90741
YJR110W	1.06383
YJR112W	0.925
YJR113C	0.5
YJR115W
YJR116W	0.5
YJR117W	1.06897
YJR119C	0.5
YJR120W	0.97222
YJR121W	1.1903
YJR122W
YJR123W
YJR124C
YJR125C	0.0
YJR126C
YJR127C	0.90909
YJR130C
YJR131W	0.96491
YJR132W	0.94937
YJR133W	0.98551
YJR134C	0.96491
YJR135C	0.0
YJR135W-A	0.5
YJR136C	0.95918
YJR138W	1.05172
YJR139C	0.85714
YJR140C	0.71429
YJR141W	0.99167
YJR143C
YJR144W	0.88235
YJR146W	0.92
YJR148W
YJR149W
YJR152W	0.0
YJR154W	0.97222
YJR157W	0.95652
YJR158W
YJR159W	1.1145
YJR161C
YJR162C	0.95833
YKL001C	0.93333
YKL002W	0.95833
YKL003C
YKL004W	0.0
YKL006C-A	0.85714
YKL007W	0.0
YKL008C	1.13131
YKL009W	1.23404
YKL010C	0.96429
YKL011C	1.05435
YKL012W	0.93103
YKL013C	1.26471
YKL014C	1.02703
YKL015W
YKL016C	0.5
YKL017C	0.5
YKL018W	1.11429
YKL019W	0.0
YKL020C	0.88889
YKL021C	1.19355
YKL022C	1.22222
YKL023W	0.94595
YKL024C	0.95652
YKL025C	0.98333
YKL026C
YKL028W	0.77778
YKL029C	0.92683
YKL033W
YKL034W
YKL035W	1.0
YKL036C	0.75
YKL038W	0.83333
YKL039W
YKL040C
YKL042W	0.7
YKL043W
YKL044W	0.95652
YKL045W	0.6
YKL047W	0.0
YKL048C	0.95455
YKL049C	0.0
YKL050C	0.94595
YKL051W
YKL052C	0.88889
YKL054C	0.96875
YKL055C
YKL056C	0.86364
YKL057C	0.91667
YKL058W	0.92593
YKL059C	1.69231
YKL060C	1.14444
YKL061W	0.96774
YKL062W	0.77778
YKL063C
YKL064W	0.77778
YKL065C	1.40351
YKL067W	1.26271
YKL068W	1.10219
YKL069W	0.97059
YKL070W
YKL072W	0.75
YKL073W	0.0
YKL074C	0.85714
YKL075C	0.82353
YKL076C
YKL077W
YKL078W	1.37079
YKL079W	0.97917
YKL080W	1.05155
YKL081W	1.06522
YKL082C	0.6875
YKL084W
YKL085W	0.86364
YKL086W	0.0
YKL087C	0.0
YKL088W	1.0
YKL089W
YKL090W	0.5
YKL092C	0.0
YKL093W	0.0
YKL095W	1.06838
YKL098W	0.5
YKL099C
YKL101W	0.96296
YKL102C
YKL103C	1.2
YKL104C	0.9596
YKL105C
YKL106W	0.97368
YKL107W	0.95652
YKL108W	1.00775
YKL109W	0.5
YKL110C	0.5
YKL111C
YKL112W	1.0
YKL113C	0.97059
YKL114C	0.75
YKL116C	0.6
YKL117W	1.15385
YKL119C	0.8
YKL120W	0.71429
YKL122C	0.0
YKL124W
YKL125W	0.66667
YKL126W	0.85714
YKL127W	0.94595
YKL129C	1.04545
YKL130C	0.89474
YKL133C	0.88889
YKL134C	0.5
YKL135C	1.01695
YKL137W	0.0
YKL138C
YKL139W	1.12048
YKL140W	0.75
YKL141W
YKL142W	0.54545
YKL143W	0.9898
YKL144C	1.52632
YKL145W	0.93103
YKL146W	0.66667
YKL147C	0.95833
YKL148C
YKL149C
YKL150W	0.5
YKL152C	1.13876
YKL153W	0.8
YKL154W	1.08824
YKL155C
YKL157W	0.33333
YKL159C	0.88889
YKL160W
YKL161C	1.05952
YKL163W	0.95652
YKL164C	0.97368
YKL165C	0.89474
YKL166C	0.94737
YKL167C
YKL168C	0.0
YKL170W
YKL171W	1.04167
YKL172W	1.36735
YKL173W	1.22581
YKL174C	0.66667
YKL175W	0.0
YKL176C	0.8
YKL177W
YKL178C	0.5
YKL179C	0.5
YKL180W	0.0
YKL181W	0.5
YKL182W	0.95946
YKL183W	0.91667
YKL185W
YKL186C	0.0
YKL188C
YKL189W	1.05882
YKL190W	0.83333
YKL191W
YKL192C	0.0
YKL193C	0.94805
YKL194C	0.75
YKL195W
YKL196C	1.0
YKL197C	0.0
YKL198C	0.6
YKL201C	0.0
YKL202W
YKL203C	1.03333
YKL204W	0.77778
YKL205W	0.88235
YKL206C	0.5
YKL208W	0.66667
YKL209C	0.85714
YKL210W	0.8913
YKL211C	0.96429
YKL212W	0.85714
YKL213C	1.11111
YKL214C	0.91176
YKL215C	0.88889
YKL216W	0.85714
YKL217W
YKL218C	0.66667
YKL219W	0.66667
YKL220C
YKL221W	0.95918
YKL222C
YKL224C	0.5
YKR001C	0.85714
YKR002W	1.11364
YKR005C	0.97368
YKR006C
YKR007W	0.66667
YKR008W
YKR009C
YKR010C	0.7
YKR011C
YKR014C	1.03509
YKR016W	0.0
YKR017C	0.875
YKR018C
YKR020W	0.8
YKR021W	0.5
YKR022C	0.6
YKR023W
YKR024C	0.84615
YKR025W	1.71429
YKR026C	1.15894
YKR027W	0.96774
YKR028W	0.7
YKR029C	0.83333
YKR030W	0.6
YKR031C	0.88889
YKR032W
YKR034W	0.6
YKR035C
YKR036C	0.4
YKR037C	0.96
YKR038C	0.5
YKR039W
YKR040C
YKR043C
YKR044W
YKR046C
YKR048C	0.875
YKR049C
YKR050W	0.75
YKR051W	0.96875
YKR052C	0.91667
YKR053C
YKR054C	0.91667
YKR055W	1.02778
YKR058W
YKR060W
YKR061W	0.96774
YKR062W	0.83333
YKR063C	0.66667
YKR064W	0.88889
YKR065C	0.66667
YKR066C	0.0
YKR067W
YKR068C	0.63636
YKR069W	0.92857
YKR070W	0.5
YKR071C	0.8
YKR072C	0.875
YKR073C
YKR074W	0.66667
YKR075C
YKR077W	0.5
YKR078W
YKR079C
YKR080W	0.93333
YKR081C	1.69663
YKR082W	0.98684
YKR083C	0.96
YKR084C	0.66667
YKR085C
YKR086W	0.33333
YKR087C
YKR088C	0.5
YKR089C
YKR090W	0.75
YKR091W	0.92308
YKR092C	0.71429
YKR093W	0.5
YKR095W	0.92
YKR095W-A	0.5
YKR096W	0.8
YKR099W	0.86667
YKR100C	0.97368
YKR101W	0.90909
YKR105C
YKR106W
YLL001W	0.95238
YLL002W	0.66667
YLL003W	0.5
YLL004W	1.0
YLL005C	0.8
YLL006W	0.85714
YLL008W	1.25806
YLL009C
YLL010C	0.5
YLL011W	0.97101
YLL012W	0.0
YLL013C	0.93827
YLL014W
YLL015W	0.90909
YLL018C	0.92857
YLL019C	1.06429
YLL020C	0.0
YLL021W	0.87755
YLL022C	0.5
YLL023C	1.12281
YLL024C	0.93976
YLL026W	1.03226
YLL027W	0.9
YLL028W	1.47826
YLL029W
YLL030C	0.5
YLL031C
YLL032C	0.9375
YLL033W	0.94872
YLL034C	1.07547
YLL036C	1.11111
YLL037W
YLL038C	0.33333
YLL040C	0.86667
YLL041C
YLL042C
YLL043W	0.6
YLL046C
YLL047W	0.0
YLL048C	0.94118
YLL049W	0.9375
YLL050C	1.07143
YLL051C
YLL054C
YLL056C
YLL059C	0.66667
YLL060C
YLL061W	1.45455
YLL062C	0.0
YLL065W
YLL067W-A	0.8
YLR001C	0.0
YLR002C	1.03704
YLR003C	0.95652
YLR004C	0.95455
YLR005W	0.93939
YLR006C	0.84615
YLR007W	0.88235
YLR008C	0.66667
YLR009W	1.0
YLR010C
YLR011W	0.96721
YLR012C
YLR014C	0.8
YLR015W	0.0
YLR016C	0.99174
YLR017W
YLR018C	1.2963
YLR019W	0.95082
YLR021W	0.91667
YLR024C	0.95652
YLR025W	0.97183
YLR026C	0.95652
YLR027C	0.90323
YLR028C	0.91667
YLR030W	0.0
YLR031W	0.5
YLR032W
YLR033W
YLR034C	0.875
YLR035C	0.76923
YLR036C
YLR037C	0.0
YLR038C	0.5
YLR039C	0.8
YLR040C
YLR042C	0.5
YLR044C	1.08904
YLR045C	0.66667
YLR046C
YLR049C	0.93939
YLR050C	0.95652
YLR051C	0.96
YLR052W	0.71429
YLR053C	0.0
YLR054C	0.33333
YLR055C	1.0
YLR056W	0.66667
YLR057W	0.91667
YLR058C	0.98611
YLR059C	0.75
YLR060W
YLR063W
YLR064W	0.0
YLR065C
YLR066W	0.0
YLR067C	0.875
YLR068W
YLR070C	0.97917
YLR071C	1.26316
YLR072W	0.875
YLR073C	0.66667
YLR074C	1.15385
YLR075W
YLR076C	0.66667
YLR077W	0.97917
YLR078C	0.91935
YLR079W	0.25
YLR080W	0.6
YLR081W	0.66667
YLR082C	1.08861
YLR083C	0.98387
YLR085C
YLR086W	0.625
YLR087C	0.5
YLR088W
YLR090W	0.96491
YLR092W
YLR093C	0.8
YLR094C	1.0
YLR095C
YLR096W	1.0102
YLR097C	1.02439
YLR098C	0.0
YLR099C
YLR100W
YLR102C	0.90625
YLR103C	1.01515
YLR104W	0.95652
YLR105C	0.88235
YLR106C	0.94595
YLR108C	0.92593
YLR109W	0.90909
YLR110C	0.96667
YLR112W
YLR113W	0.78378
YLR114C
YLR115W	1.22222
YLR116W	0.46154
YLR117C	1.3125
YLR118C
YLR119W	0.92593
YLR120C
YLR121C	0.96667
YLR123C
YLR124W	0.91176
YLR125W	0.91667
YLR126C
YLR127C	0.91667
YLR128W	0.66667
YLR129W	0.88889
YLR130C
YLR131C	0.76923
YLR132C
YLR133W	0.875
YLR134W	0.94203
YLR135W	0.33333
YLR136C	0.9
YLR137W
YLR138W
YLR140W
YLR141W	0.94595
YLR142W
YLR143W	0.5
YLR144C	0.96875
YLR145W
YLR146C	0.0
YLR147C	1.08889
YLR148W	0.94737
YLR149C
YLR150W	0.95652
YLR151C	0.5
YLR152C
YLR153C	1.0
YLR154C	0.8
YLR158C	0.94595
YLR163C	0.75
YLR164W
YLR166C	0.33333
YLR167W
YLR168C	0.97222
YLR170C	0.75
YLR171W	0.0
YLR172C	0.6
YLR173W
YLR174W	0.66667
YLR175W	1.16256
YLR176C	0.76471
YLR177W	0.75
YLR178C
YLR180W	1.23913
YLR181C	0.0
YLR182W	0.66667
YLR183C
YLR185W
YLR186W	1.09375
YLR187W
YLR189C
YLR190W	0.71429
YLR191W	0.67188
YLR192C	1.0
YLR193C
YLR194C
YLR196W	0.90526
YLR197W	0.92105
YLR198C	0.5
YLR199C	0.75
YLR200W	0.89655
YLR201C	0.66667
YLR202C	0.95652
YLR203C	0.95
YLR204W	0.0
YLR205C
YLR206W
YLR207W	0.76923
YLR208W	0.71429
YLR209C	0.97059
YLR210W
YLR211C	0.94595
YLR212C	0.0
YLR213C
YLR214W	0.66667
YLR215C	0.95238
YLR216C	0.83784
YLR217W
YLR218C
YLR219W	0.92308
YLR220W	0.5
YLR221C	0.0
YLR222C	0.97183
YLR223C	0.6
YLR224W	0.90909
YLR225C	0.0
YLR226W	0.92308
YLR227C	0.6
YLR228C
YLR229C	0.97436
YLR231C
YLR233C	0.93023
YLR234W	0.66667
YLR237W
YLR238W	0.94872
YLR239C	0.91892
YLR240W	0.0
YLR241W	0.82609
YLR242C
YLR243W
YLR245C	1.22892
YLR246W	0.0
YLR247C	0.85
YLR248W	0.5
YLR249W	0.57143
YLR250W
YLR251W	0.96667
YLR252W	0.95652
YLR253W
YLR254C	0.875
YLR255C
YLR256W-A
YLR257W
YLR258W	0.71429
YLR259C	1.17872
YLR261C	0.83333
YLR262C	0.9375
YLR263W
YLR264W	0.75
YLR265C	0.75
YLR266C	0.85714
YLR267W	0.9
YLR268W	0.36364
YLR269C
YLR270W
YLR271W	0.96875
YLR273C	0.95455
YLR274W	0.88889
YLR275W	1.0
YLR276C	0.91304
YLR277C	0.71429
YLR278C
YLR281C	0.875
YLR283W
YLR284C	1.13699
YLR285W
YLR287C	0.77778
YLR288C	0.82609
YLR289W	0.83333
YLR290C
YLR291C	1.17213
YLR292C	0.81818
YLR293C	1.17722
YLR294C	0.92593
YLR295C	0.47619
YLR297W	0.0
YLR298C	0.92857
YLR299W	0.0
YLR300W	0.91667
YLR301W	0.93548
YLR303W	0.97059
YLR304C	1.14173
YLR305C	0.66667
YLR306W	0.5
YLR308W
YLR309C
YLR310C	0.68116
YLR311C
YLR312C	0.95918
YLR312W-A
YLR313C	0.625
YLR314C	0.93548
YLR315W	0.9375
YLR316C
YLR317W	0.0
YLR318W
YLR319C	1.0
YLR320W	0.66667
YLR321C	0.98148
YLR322W	0.83333
YLR323C
YLR324W	0.92857
YLR325C	0.66667
YLR326W	0.5
YLR327C	0.66667
YLR328W	1.17708
YLR329W	0.75
YLR330W
YLR331C
YLR332W	0.66667
YLR333C
YLR334C	0.75
YLR335W	1.10638
YLR336C
YLR337C	1.03846
YLR338W
YLR339C	0.0
YLR340W	0.97222
YLR342W	0.72
YLR343W	0.91667
YLR344W
YLR345W	1.0
YLR346C
YLR347C	1.07801
YLR348C
YLR349W
YLR350W	0.0
YLR351C	0.66667
YLR352W	0.95833
YLR353W	0.97917
YLR354C	0.91489
YLR355C	0.78049
YLR356W
YLR357W
YLR358C	0.66667
YLR359W	0.85714
YLR361C
YLR362W	0.95652
YLR363C	0.85714
YLR363W-A
YLR365W
YLR366W	0.5
YLR368W	0.5
YLR369W	0.95652
YLR370C	0.66667
YLR371W	0.42857
YLR372W	1.32692
YLR373C	0.35294
YLR374C
YLR376C
YLR377C	1.09333
YLR378C	0.33333
YLR379W
YLR381W
YLR383W	1.06542
YLR384C	0.90909
YLR385C	0.91667
YLR386W	0.73684
YLR387C	0.0
YLR388W
YLR389C
YLR390W
YLR390W-A	0.6
YLR392C	0.0
YLR393W	0.0
YLR394W	0.66667
YLR395C
YLR396C	0.57143
YLR397C	0.95918
YLR398C	0.0
YLR399C	0.88235
YLR401C	0.97917
YLR403W	0.0
YLR406C
YLR409C
YLR410W
YLR410W-B
YLR411W	0.0
YLR412W	0.0
YLR413W
YLR415C
YLR416C	0.0
YLR417W	0.7
YLR418C	0.95238
YLR420W
YLR421C	0.9
YLR422W	0.66667
YLR423C	0.92623
YLR424W	0.0
YLR425W	0.0
YLR426W	0.97059
YLR427W	1.17778
YLR428C	0.0
YLR429W	0.57143
YLR430W	0.86667
YLR432W	0.84211
YLR433C	1.01316
YLR434C	0.97917
YLR435W	0.0
YLR436C	0.8
YLR437C
YLR438C-A	0.76471
YLR438W	0.88571
YLR439W	0.6
YLR440C	0.0
YLR441C	0.91667
YLR442C	0.92453
YLR443W
YLR446W	0.71429
YLR447C	0.63636
YLR448W
YLR449W	1.12903
YLR450W	0.42857
YLR451W	0.88889
YLR452C	0.61538
YLR453C	0.37209
YLR454W	0.5
YLR455W	0.66667
YLR456W	0.5
YLR457C	0.66667
YLR459W	0.0
YLR460C
YLR461W
YLR462W
YLR465C	0.33333
YLR466W
YML001W	0.75
YML006C	0.84211
YML007W	1.01538
YML008C	0.8
YML009C	0.75
YML010W	0.78947
YML011C	0.86667
YML012W	0.6
YML013W
YML014W	0.71429
YML015C	0.83333
YML016C	0.66667
YML018C
YML019W	0.5
YML020W	0.96875
YML021C
YML022W	0.96875
YML023C	0.5
YML025C	0.0
YML027W
YML028W	0.87037
YML029W	0.71429
YML030W
YML031W	0.7
YML032C	0.88235
YML034W
YML035C
YML036W	0.5
YML037C	0.8
YML038C	0.0
YML041C	0.66667
YML042W	0.89189
YML043C
YML046W	0.0
YML048W	1.15
YML049C	1.19231
YML051W	0.5
YML052W
YML053C
YML054C	0.5
YML055W	0.5
YML056C	0.86667
YML057W	0.77778
YML058W	0.77778
YML059C	0.94737
YML060W	0.5
YML061C	0.0
YML062C	0.97368
YML064C	1.29341
YML065W	0.75
YML067C	0.33333
YML068W
YML069W	0.72727
YML070W	0.0
YML071C	0.75
YML072C
YML074C	0.84211
YML075C	0.2
YML077W
YML078W
YML079W
YML081C-A	0.66667
YML082W
YML085C	1.08333
YML088W
YML089C
YML091C	1.0
YML092C	1.06667
YML093W
YML094C-A
YML094W
YML095C	0.89286
YML097C
YML098W	0.5
YML099C	0.84615
YML100W	0.875
YML101C
YML102W	0.0
YML103C	0.5
YML104C	0.33333
YML105C	0.5
YML106W
YML107C
YML108W	0.66667
YML109W	0.94286
YML110C
YML111W	0.71429
YML112W	0.83333
YML114C
YML115C	0.5
YML116W
YML117W	0.8
YML119W
YML120C
YML121W	0.75
YML123C	0.86111
YML124C	1.05357
YML125C	0.85714
YML126C	0.88235
YML127W
YML129C	0.5
YML130C
YML131W
YML133C
YMR001C	0.85484
YMR002W	0.0
YMR003W	0.0
YMR004W
YMR005W
YMR008C
YMR009W	0.0
YMR010W
YMR011W
YMR012W	0.98039
YMR013C
YMR014W	0.85714
YMR017W	0.66667
YMR018W
YMR019W	0.83333
YMR020W	0.33333
YMR021C	0.92308
YMR022W	0.66667
YMR023C
YMR024W	0.6
YMR025W	0.5
YMR026C	0.5
YMR028W
YMR029C
YMR030W
YMR031C
YMR031W-A
YMR032W	0.87143
YMR033W	1.0
YMR035W
YMR036C	0.84615
YMR038C
YMR039C
YMR041C	0.5
YMR042W	0.66667
YMR043W	0.33333
YMR044W
YMR045C
YMR047C	0.68421
YMR048W	0.89655
YMR049C	1.44643
YMR052W	0.5
YMR053C	0.83333
YMR054W	0.57143
YMR055C	0.91667
YMR056C	0.0
YMR057C
YMR058W	0.88889
YMR059W	0.94
YMR061W	0.78947
YMR063W
YMR064W	0.66667
YMR065W	0.8
YMR066W	0.91489
YMR067C
YMR068W	0.85714
YMR069W
YMR071C
YMR072W	0.83333
YMR074C
YMR075C-A
YMR075W	1.09091
YMR076C
YMR077C	0.0
YMR078C	1.0
YMR079W
YMR080C	0.82609
YMR083W
YMR086W
YMR087W	0.88889
YMR088C	0.5
YMR089C
YMR090W
YMR091C
YMR092C	0.5
YMR093W
YMR094W	0.5
YMR095C	0.8
YMR096W	0.84615
YMR097C	0.0
YMR100W
YMR101C
YMR102C	0.0
YMR103C
YMR104C	0.75
YMR105C	0.73333
YMR106C	1.12745
YMR108W	0.58333
YMR109W	0.71429
YMR110C
YMR111C
YMR112C	0.66667
YMR114C
YMR116C	0.73684
YMR117C	0.66667
YMR118C	0.0
YMR119W
YMR120C	0.75
YMR123W	0.0
YMR124W	0.0
YMR125W	1.05263
YMR127C	0.66667
YMR128W	0.66667
YMR129W	0.85714
YMR131C	0.6
YMR132C
YMR133W	0.0
YMR134W	0.0
YMR135C	0.0
YMR137C	0.95652
YMR138W	0.0
YMR139W	0.7
YMR140W
YMR141C
YMR142C
YMR144W
YMR145C
YMR146C	1.2381
YMR147W	0.6
YMR149W	0.6875
YMR150C
YMR151W	0.75
YMR152W
YMR153W	0.76923
YMR154C	0.66667
YMR155W
YMR156C
YMR157C
YMR158W
YMR159C	0.77778
YMR160W
YMR162C	0.5
YMR163C
YMR165C
YMR167W	0.91429
YMR168C	0.0
YMR171C
YMR172W	1.0
YMR173W	0.0
YMR176W	0.92308
YMR177W
YMR178W	0.0
YMR179W	0.33333
YMR180C	0.5
YMR181C	0.5
YMR182C
YMR183C
YMR184W	0.66667
YMR186W	0.95294
YMR187C
YMR188C
YMR189W
YMR190C	0.71429
YMR192W	0.66667
YMR193W	0.71429
YMR195W	0.0
YMR196W
YMR197C	0.625
YMR198W	0.96
YMR199W	0.55556
YMR200W
YMR201C	0.75
YMR202W
YMR203W	0.0
YMR204C
YMR205C	1.08065
YMR206W
YMR207C
YMR209C
YMR210W
YMR211W
YMR212C
YMR213W	0.71429
YMR214W	0.81481
YMR215W	1.06667
YMR216C	0.625
YMR218C
YMR219W
YMR221C
YMR222C
YMR223W	0.84615
YMR224C	0.66667
YMR225C	0.75
YMR226C	0.975
YMR227C
YMR228W	0.0
YMR229C	0.81818
YMR230W	0.5
YMR231W	0.0
YMR232W	0.5
YMR233W	0.6
YMR234W
YMR235C	0.25
YMR236W	0.86364
YMR237W
YMR238W	0.75
YMR239C	0.97059
YMR240C	0.64286
YMR241W	0.77778
YMR243C	0.33333
YMR244W
YMR246W	0.75
YMR247C
YMR250W
YMR251W
YMR253C
YMR255W	0.5
YMR257C	0.66667
YMR258C
YMR260C
YMR261C
YMR263W	1.07692
YMR264W	0.6
YMR265C
YMR266W
YMR267W	0.5
YMR268C	0.71429
YMR269W
YMR270C
YMR271C	0.8
YMR273C	0.94444
YMR274C	0.75
YMR275C	0.66667
YMR276W	0.6
YMR277W
YMR278W
YMR279C
YMR280C	0.83333
YMR282C	0.66667
YMR284W	0.93103
YMR285C	0.66667
YMR287C
YMR288W	0.75
YMR289W
YMR290C	1.14035
YMR291W	0.85714
YMR292W
YMR293C	0.5
YMR294W	0.375
YMR295C	0.875
YMR296C
YMR297W
YMR298W
YMR299C
YMR300C
YMR302C
YMR303C	0.72727
YMR304W	0.55556
YMR305C	0.66667
YMR306W	0.0
YMR307W	0.8
YMR308C	0.93827
YMR309C	0.93548
YMR310C
YMR311C	0.75
YMR312W	0.5
YMR313C
YMR314W	0.6
YMR315W	0.83333
YMR316W
YMR317W	0.66667
YMR318C
YMR319C	0.93333
YMR322C	0.33333
YMR323W	0.0
YNL001W	0.85714
YNL002C	0.94737
YNL003C
YNL004W	0.5
YNL005C	0.6
YNL006W	0.66667
YNL007C	0.66667
YNL008C	0.0
YNL009W
YNL011C
YNL012W	0.95652
YNL013C
YNL014W
YNL015W	0.84615
YNL016W	0.81818
YNL018C	0.0
YNL019C
YNL020C	0.77778
YNL021W	0.71429
YNL023C	0.88889
YNL024C
YNL025C	0.83333
YNL027W	0.66667
YNL028W	0.0
YNL029C	0.33333
YNL030W	0.82927
YNL032W	0.81818
YNL034W
YNL035C
YNL036W	0.33333
YNL037C	0.82143
YNL038W
YNL039W	0.83333
YNL040W
YNL041C
YNL042W	0.77778
YNL044W	0.95122
YNL045W
YNL046W
YNL047C	0.92857
YNL048W	0.5
YNL049C	0.5
YNL050C
YNL051W
YNL052W
YNL053W	0.86667
YNL054W
YNL055C	0.84
YNL056W	0.66667
YNL058C	0.875
YNL061W	1.03448
YNL062C	0.85714
YNL063W
YNL064C	0.93651
YNL065W
YNL066W
YNL068C	0.83333
YNL070W
YNL071W	0.82353
YNL072W
YNL073W
YNL074C	0.0
YNL075W
YNL076W	0.75
YNL077W
YNL078W	0.5
YNL079C
YNL081C
YNL082W	0.71429
YNL084C	0.71429
YNL085W	0.90909
YNL086W	0.28571
YNL087W
YNL088W	0.71429
YNL090W	0.82609
YNL091W	0.5
YNL092W	0.2
YNL093W	0.71429
YNL094W	0.71429
YNL095C	0.0
YNL096C	0.66667
YNL097C	1.09091
YNL098C	0.5
YNL099C	0.33333
YNL100W
YNL101W	1.0
YNL102W	0.5
YNL103W	0.5
YNL104C
YNL105W
YNL106C	0.0
YNL107W	0.88235
YNL109W
YNL110C	1.14815
YNL112W
YNL113W	1.2
YNL116W	0.77778
YNL118C	0.53846
YNL119W
YNL121C	0.0
YNL122C
YNL124W
YNL125C	0.625
YNL126W
YNL127W	0.875
YNL128W	0.5
YNL129W	0.0
YNL130C	0.7
YNL131W
YNL132W	0.97619
YNL133C
YNL134C
YNL135C	0.46667
YNL136W
YNL137C
YNL138W	0.33333
YNL138W-A
YNL139C	0.97059
YNL140C
YNL141W
YNL142W
YNL144C
YNL145W
YNL146W
YNL147W	0.72727
YNL148C
YNL151C	1.71429
YNL152W	0.5
YNL153C
YNL154C	0.5
YNL155W	0.0
YNL157W
YNL158W
YNL159C	0.88889
YNL160W	0.9
YNL161W	0.71429
YNL163C
YNL164C
YNL165W
YNL166C
YNL167C
YNL169C
YNL171C
YNL172W	0.0
YNL173C	0.0
YNL175C	0.9
YNL176C
YNL178W
YNL180C
YNL181W
YNL182C	0.97297
YNL183C	0.66667
YNL185C
YNL186W
YNL187W	0.0
YNL188W	0.33333
YNL189W	0.73333
YNL190W
YNL191W	0.5
YNL192W
YNL193W
YNL194C	0.5
YNL196C
YNL197C	0.8
YNL199C	0.33333
YNL201C	0.625
YNL202W
YNL204C
YNL205C
YNL206C
YNL207W	0.86207
YNL208W	0.66667
YNL210W
YNL211C
YNL212W
YNL213C
YNL214W	0.5
YNL215W	0.66667
YNL216W	0.0
YNL217W	0.0
YNL218W
YNL219C
YNL220W
YNL221C
YNL222W	0.0
YNL223W
YNL224C
YNL225C	0.0
YNL226W	0.0
YNL227C
YNL228W
YNL229C	0.8125
YNL230C	0.85714
YNL231C
YNL232W	0.8
YNL233W
YNL234W
YNL235C
YNL236W	1.0
YNL237W
YNL238W	0.66667
YNL239W
YNL241C
YNL242W
YNL243W	0.7
YNL244C	0.625
YNL245C
YNL246W	0.33333
YNL248C	1.0
YNL250W	0.57143
YNL251C	0.8
YNL252C	0.6
YNL253W	0.66667
YNL255C
YNL257C
YNL258C
YNL259C
YNL260C
YNL261W	0.0
YNL262W	0.5
YNL263C	0.57143
YNL264C
YNL265C	0.6
YNL266W	0.75
YNL267W
YNL271C	0.25
YNL272C	0.8
YNL273W	0.5
YNL275W
YNL276C
YNL277W	0.0
YNL277W-A
YNL278W
YNL279W	0.66667
YNL280C
YNL281W
YNL282W
YNL284C	0.625
YNL284C-B
YNL285W	0.0
YNL286W
YNL287W
YNL288W	0.5
YNL289W	0.75
YNL290W	1.0
YNL291C
YNL292W	0.5
YNL293W
YNL295W
YNL298W	0.6
YNL300W	0.66667
YNL301C
YNL304W	0.0
YNL306W
YNL307C	0.46154
YNL308C	0.8125
YNL309W	0.75
YNL311C	1.0
YNL312W	0.5
YNL313C	0.75
YNL314W	0.83333
YNL315C
YNL316C
YNL317W	0.0
YNL318C
YNL319W
YNL320W	0.0
YNL321W
YNL323W	0.92308
YNL324W
YNL326C
YNL327W
YNL328C
YNL329C
YNL330C	0.89474
YNL331C	0.75
YNL333W	0.5
YNL334C	0.0
YNL336W
YNL339C
YNR001C	0.92308
YNR002C	0.0
YNR003C	1.33333
YNR004W	0.0
YNR005C
YNR006W
YNR007C	0.0
YNR008W
YNR009W
YNR010W	0.66667
YNR011C	0.0
YNR012W
YNR013C
YNR015W	0.75
YNR016C	0.6
YNR017W	0.0
YNR018W
YNR019W	0.0
YNR022C	0.0
YNR023W	1.07143
YNR024W
YNR025C
YNR026C
YNR027W
YNR028W
YNR029C
YNR030W
YNR031C	0.5
YNR032W	0.0
YNR033W	0.5
YNR034W
YNR035C
YNR036C
YNR037C
YNR039C	0.0
YNR040W	0.75
YNR041C
YNR042W	0.5
YNR043W
YNR045W
YNR046W	0.33333
YNR047W	0.0
YNR048W
YNR049C
YNR050C	0.5
YNR051C
YNR052C	0.83333
YNR053C	0.5
YNR054C
YNR055C
YNR056C
YNR058W
YNR059W
YNR060W
YNR061C
YNR063W	0.5
YNR064C	0.6
YNR065C	0.71429
YNR066C
YNR067C
YNR068C	0.66667
YNR069C	0.5
YNR070W
YNR071C
YNR072W
YNR074C
YNR075W
YOL001W	0.6
YOL002C
YOL003C	1.0
YOL004W	0.63636
YOL005C	0.75
YOL006C	0.0
YOL008W
YOL009C	0.0
YOL010W	0.75
YOL011W	0.0
YOL012C	0.66667
YOL013C
YOL014W	0.0
YOL015W	0.0
YOL016C	0.5
